title,description,address,locality,region,latitude,longitude,price,currency,propertyType,postedBy,sellerName,url
undefined,,,Peeramcheru,Hyderabad,17.3570149,78.369664,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1680-Sq-ft-Multistorey-Apartment-FOR-Sale-Peeramcheru-in-Hyderabad&id=4d423830363231353233
3 BHK Apartment for Sale in Bachupally Hyderabad,,,Bachupally,Hyderabad,17.551816,78.3860695,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1914-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423830353531353639
3 BHK Apartment for Sale in Nizampet Hyderabad,,,Nizampet,Hyderabad,17.527174687878116,78.37881107144624,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1680-Sq-ft-Multistorey-Apartment-FOR-Sale-Nizampet-in-Hyderabad&id=4d423739313331383135
3 BHK Apartment for Sale in Ameenpur Hyderabad,,,,Hyderabad,17.5265125876332,78.3316496153237,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2055-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameenpur-in-Hyderabad&id=4d423830343731333933
3 BHK Apartment for Sale in Ameenpur Hyderabad,,,,Hyderabad,17.5265125876332,78.3316496153237,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2055-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameenpur-in-Hyderabad&id=4d423830343731333933
2 BHK Apartment for Sale in Moti Nagar Erragadda Hyderabad,,,Moti Nagar,Hyderabad,17.4464575,78.4185155,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1177-Sq-ft-Multistorey-Apartment-FOR-Sale-Moti-Nagar-in-Hyderabad&id=4d423739313837353035
3 BHK  House for Sale in Kapra Hyderabad,,,Kapra,Hyderabad,17.4895887084433,78.5826508140709,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/3-BHK-139-Sq-yrd-Residential-House-FOR-Sale-Kapra-in-Hyderabad&id=4d423830333832303333
"3 BHK Apartment for Sale in Narsingi, Outer Ring Road Hyderabad",,,Narsingi,Hyderabad,17.395367978138943,78.3578086835387,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1760-Sq-ft-Multistorey-Apartment-FOR-Sale-Narsingi-in-Hyderabad&id=4d423738303039383335
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.515892468917965,78.23865832698293,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1850-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423737333330343635
3 BHK Villa for Sale in Kompally Hyderabad,,,Kompally,Hyderabad,17.5425945515091,78.4822910638784,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/3-BHK-2250-Sq-ft-Villa-FOR-Sale-Kompally-in-Hyderabad&id=4d423739383032333633
3 BHK Apartment for Sale in Bachupally Hyderabad,,,Bachupally,Hyderabad,17.551816,78.3860695,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1353-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423739323437343239
3 BHK  House for Sale in Jeedimetla Hyderabad,,,Jeedimetla,Hyderabad,17.42267417907715,78.49393463134766,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/3-BHK-1800-Sq-ft-Residential-House-FOR-Sale-Jeedimetla-in-Hyderabad&id=4d423737343836383935
3 BHK  House for Sale in Jeedimetla Hyderabad,,,Jeedimetla,Hyderabad,17.42267417907715,78.49393463134766,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/3-BHK-1800-Sq-ft-Residential-House-FOR-Sale-Jeedimetla-in-Hyderabad&id=4d423737343836383935
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.4344695,78.2425939,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1700-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423731393931343039
3 BHK Apartment for Sale in Adarsh Nagar Uppal Hyderabad,,,Adarsh Nagar Uppal,Hyderabad,17.4035087982535,78.5637248924034,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2055-Sq-ft-Multistorey-Apartment-FOR-Sale-Adarsh-Nagar-Uppal-in-Hyderabad&id=4d423736373230383931
"3 BHK Apartment for Sale in JV Hills, Kondapur Hyderabad",,,JV Hills,Hyderabad,17.4723499,78.3528105,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2150-Sq-ft-Multistorey-Apartment-FOR-Sale-JV-Hills-in-Hyderabad&id=4d423739313633353333
"2 BHK Apartment for Sale in Alkapur Township, Manikonda, Outer Ring Road Hyderabad",,,Alkapur Township,Hyderabad,17.3836594,78.3219475,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1375-Sq-ft-Multistorey-Apartment-FOR-Sale-Alkapur-Township-in-Hyderabad&id=4d423634313738343535
"2 BHK Apartment for Sale in Hafeezpet, NH 9 Hyderabad",,,Hafeezpet,Hyderabad,17.485805,78.352671,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1250-Sq-ft-Multistorey-Apartment-FOR-Sale-Hafeezpet-in-Hyderabad&id=4d423739383939353139
3 BHK Apartment for Sale in Chanda Nagar Hyderabad,,,,Hyderabad,17.495741,78.325436,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2075-Sq-ft-Multistorey-Apartment-FOR-Sale-Chanda-Nagar-in-Hyderabad&id=4d423739303931313639
"3 BHK Apartment for Sale in Patighanpur, Outer Ring Road Hyderabad",,,Patighanpur,Hyderabad,17.5071923,78.2472294,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2042-Sq-ft-Multistorey-Apartment-FOR-Sale-Patighanpur-in-Hyderabad&id=4d423830353639343435
3 BHK Apartment for Sale in Gachibowli Hyderabad,,,Gachibowli,Hyderabad,17.443563,78.3397746,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1497-Sq-ft-Multistorey-Apartment-FOR-Sale-Gachibowli-in-Hyderabad&id=4d423731383530393737
"4 BHK Apartment for Sale in Dundigal, Outer Ring Road Hyderabad",,,Dundigal,Hyderabad,17.59155564157442,78.40143901763011,,,Apartment,,,https://www.magicbricks.com/propertyDetails/4-BHK-2165-Sq-ft-Multistorey-Apartment-FOR-Sale-Dundigal-in-Hyderabad&id=4d423737303836373039
"3 BHK Apartment for Sale in Moosapet, NH 9 Hyderabad",,,Moosapet,Hyderabad,17.466592691064132,78.41164038258505,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1480-Sq-ft-Multistorey-Apartment-FOR-Sale-Moosapet-in-Hyderabad&id=4d423731343331343035
2 BHK Apartment for Sale in Prasanth Nagar Miyapur Hyderabad,,,Prasanth Nagar,Hyderabad,17.503856658935547,78.35360717773438,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1200-Sq-ft-Multistorey-Apartment-FOR-Sale-Prasanth-Nagar-in-Hyderabad&id=4d423739313636303437
2 BHK Apartment for Sale in Osman Nagar Hyderabad,,,Osman Nagar,Hyderabad,17.4417842468164,78.2803618440924,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1420-Sq-ft-Multistorey-Apartment-FOR-Sale-Osman-Nagar-in-Hyderabad&id=4d423830343236333339
2 BHK Apartment for Sale in Manikonda Jagir Hyderabad,,,Manikonda,Hyderabad,17.406845,78.3726835,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1335-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423830313434393537
3 BHK Apartment for Sale in Puppalguda Hyderabad,,,Puppalaguda,Hyderabad,17.40754251,78.36320873,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1500-Sq-ft-Multistorey-Apartment-FOR-Sale-Puppalaguda-in-Hyderabad&id=4d423739333834353431
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.4344695,78.2425939,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2075-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423830363538343931
2 BHK Apartment for Sale in Navodaya Colony Kukatpally Hyderabad,,,Navodaya Colony Kukatpally,Hyderabad,17.492736,78.401235,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1458-Sq-ft-Multistorey-Apartment-FOR-Sale-Navodaya-Colony-Kukatpally-in-Hyderabad&id=4d423738383132323531
3 BHK Apartment for Sale in Manikonda Jagir Hyderabad,,,Manikonda,Hyderabad,17.410971458035277,78.38691976508274,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1750-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423732303831343035
"2 BHK Apartment for Sale in Miyapur, NH 9 Hyderabad",,,Miyapur,Hyderabad,17.5210925,78.3442965,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1215-Sq-ft-Multistorey-Apartment-FOR-Sale-Miyapur-in-Hyderabad&id=4d423830363631313431
3 BHK Apartment for Sale in Miyapur Main Road Hyderabad,,,Miyapur Main Road,Hyderabad,17.5210925,78.3442965,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1710-Sq-ft-Multistorey-Apartment-FOR-Sale-Miyapur-Main-Road-in-Hyderabad&id=4d423830363635383639
3 BHK Apartment for Sale in Shamshabad Hyderabad,,,Shamshabad,Hyderabad,17.2452845,78.43668,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1588-Sq-ft-Multistorey-Apartment-FOR-Sale-Shamshabad-in-Hyderabad&id=4d423738353034353237
"2 BHK  House for Sale in Indresham, Bachuguda Hyderabad",,,Indresham,Hyderabad,17.569432,78.2535764,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/2-BHK-900-Sq-ft-Residential-House-FOR-Sale-Indresham-in-Hyderabad&id=4d423830323738323231
3 BHK Villa for Sale in Malkajgiri Hyderabad,,,,Hyderabad,17.448486,78.532389,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/3-BHK-1300-Sq-ft-Villa-FOR-Sale-Malkajgiri-in-Hyderabad&id=4d423739343037343439
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.4344695,78.2425939,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2030-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423830353138323535
"3 BHK Apartment for Sale in Tellapur, Outer Ring Road Hyderabad",,,Tellapur,Hyderabad,17.4606196,78.2751625,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1625-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423738383332363031
3 BHK Apartment for Sale in Srisailam Highway Hyderabad,,,Srisailam Highway,Hyderabad,17.282504188553,78.4717918916333,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1760-Sq-ft-Multistorey-Apartment-FOR-Sale-Srisailam-Highway-in-Hyderabad&id=4d423736323531363937
"3 BHK Apartment for Sale in Tellapur, Outer Ring Road Hyderabad",,,Tellapur,Hyderabad,17.4606196,78.2751625,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1625-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423738383332363031
2 BHK  House for Sale in Old Bowenpally Cross Road Hyderabad,,,Old Bowenpally Cross Road,Hyderabad,17.411361694335938,78.50621032714844,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/2-BHK-1024-Sq-ft-Residential-House-FOR-Sale-Old-Bowenpally-Cross-Road-in-Hyderabad&id=4d423739313037313131
3 BHK Apartment for Sale in Budwel Hyderabad,,,,Hyderabad,17.32601518,78.40801562,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1576-Sq-ft-Multistorey-Apartment-FOR-Sale-Budwel-in-Hyderabad&id=4d423830333932373739
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.510186222374376,78.24033766500145,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1700-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423830353538313439
"3 BHK Apartment for Sale in Uppal, NH 2 2 Hyderabad",,,Uppal,Hyderabad,17.3679283037609,78.4317103301914,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1530-Sq-ft-Multistorey-Apartment-FOR-Sale-Uppal-in-Hyderabad&id=4d423738383439333431
"3 BHK Apartment for Sale in Barkatpura, Kachiguda, NH 2 2 Hyderabad",,,Barkatpura,Hyderabad,17.392577,78.49696,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1580-Sq-ft-Multistorey-Apartment-FOR-Sale-Barkatpura-in-Hyderabad&id=4d423830343233323739
2 BHK  House for Sale in Meerpet Hyderabad,,,Meerpet,Hyderabad,17.39718246459961,78.59654235839844,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/2-BHK-140-Sq-yrd-Residential-House-FOR-Sale-Meerpet-in-Hyderabad&id=4d423731353630303539
2 BHK Apartment for Sale in Moti Nagar Erragadda Hyderabad,,,Moti Nagar,Hyderabad,17.4464575,78.4185155,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1177-Sq-ft-Multistorey-Apartment-FOR-Sale-Moti-Nagar-in-Hyderabad&id=4d423830353734313433
"2 BHK  House for Sale in Isnapur, Outer Ring Road Hyderabad",,,Isnapur,Hyderabad,17.548253,78.205388,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/2-BHK-1800-Sq-ft-Residential-House-FOR-Sale-Isnapur-in-Hyderabad&id=4d423738353739343039
2 BHK Apartment for Sale in Moti Nagar Erragadda Hyderabad,,,Moti Nagar,Hyderabad,17.4464575,78.4185155,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1177-Sq-ft-Multistorey-Apartment-FOR-Sale-Moti-Nagar-in-Hyderabad&id=4d423830353734313433
"3 BHK Apartment for Sale in Somajiguda, NH 9 Hyderabad",,,Somajiguda,Hyderabad,17.4259733,78.459914,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1800-Sq-ft-Multistorey-Apartment-FOR-Sale-Somajiguda-in-Hyderabad&id=4d423830363136373635
2 BHK Apartment for Sale in Manikonda Jagir Hyderabad,,,Manikonda,Hyderabad,17.400897,78.377977,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1190-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423739393339353439
"3 BHK Apartment for Sale in Patighanpur, Outer Ring Road Hyderabad",,,Patighanpur,Hyderabad,17.5071923,78.2472294,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2042-Sq-ft-Multistorey-Apartment-FOR-Sale-Patighanpur-in-Hyderabad&id=4d423830363634303335
3 BHK Apartment for Sale in Bachupally Hyderabad,,,Bachupally,Hyderabad,17.551816,78.3860695,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1353-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423730363130393439
2 BHK Apartment for Sale in Manikonda Jagir Hyderabad,,,Manikonda,Hyderabad,17.400897,78.377977,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1190-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423739393339353439
3 BHK Apartment for Sale in Bachupally Hyderabad,,,Bachupally,Hyderabad,17.551816,78.3860695,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1790-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423830343330333437
3 BHK Apartment for Sale in Bandlaguda Jagir Hyderabad,,,Bandlaguda Jagir,Hyderabad,17.348896243117505,78.38456617849161,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1832-Sq-ft-Multistorey-Apartment-FOR-Sale-Bandlaguda-Jagir-in-Hyderabad&id=4d423830363638353539
3 BHK Apartment for Sale in Patancheruvu Hyderabad,,,Patancheru,Hyderabad,17.513125,78.259694,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1828-Sq-ft-Multistorey-Apartment-FOR-Sale-Patancheru-in-Hyderabad&id=4d423830363630333133
3 BHK Apartment for Sale in Osman Nagar Hyderabad,,,Osman Nagar,Hyderabad,17.4841885,78.3906161,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1975-Sq-ft-Multistorey-Apartment-FOR-Sale-Osman-Nagar-in-Hyderabad&id=4d423830363833383139
3 BHK Apartment for Sale in Bandlaguda Chandrayangutta Hyderabad,,,Bandlaguda Chandrayangutta,Hyderabad,17.3104261,78.4726409,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1660-Sq-ft-Multistorey-Apartment-FOR-Sale-Bandlaguda-Chandrayanagutta-in-Hyderabad&id=4d423734393731363239
"2 BHK Apartment for Sale in Tellapur, Outer Ring Road Hyderabad",,,Tellapur,Hyderabad,17.46061897277832,78.27516174316406,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1010-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423830353838353933
3 BHK Apartment for Sale in Jeedimetla Hyderabad,,,Jeedimetla,Hyderabad,17.51054719,78.46710171,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2070-Sq-ft-Multistorey-Apartment-FOR-Sale-Jeedimetla-in-Hyderabad&id=4d423735373734303331
3 BHK Builder Floor for Sale in Gajularamaram Hyderabad,,,Gajularamaram,Hyderabad,17.342208862304688,78.36304473876953,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2700-Sq-ft-Builder-Floor-Apartment-FOR-Sale-Gajularamaram-in-Hyderabad&id=4d423738393130393233
2 BHK Apartment for Sale in Kondapur Hyderabad,,,Kondapur,Hyderabad,17.4661387919325,78.3574087383959,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1475-Sq-ft-Multistorey-Apartment-FOR-Sale-Kondapur-in-Hyderabad&id=4d423830323632343035
3 BHK Apartment for Sale in Mokila Hyderabad,,,Mokila,Hyderabad,17.440387725830078,78.19155883789062,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1620-Sq-ft-Multistorey-Apartment-FOR-Sale-Mokila-in-Hyderabad&id=4d423830303138383031
2 BHK Apartment for Sale in Appa Junction Area Hyderabad,,,Appa junction,Hyderabad,17.350308,78.389608,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1410-Sq-ft-Multistorey-Apartment-FOR-Sale-Appa-junction-in-Hyderabad&id=4d423739373233343739
2 BHK Apartment for Sale in Appa Junction Area Hyderabad,,,Appa junction,Hyderabad,17.350308,78.389608,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1410-Sq-ft-Multistorey-Apartment-FOR-Sale-Appa-junction-in-Hyderabad&id=4d423739373233343739
"3 BHK Apartment for Sale in Tellapur, Outer Ring Road Hyderabad",,,Tellapur,Hyderabad,17.4606196,78.2751625,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1785-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423737383730363437
2 BHK Apartment for Sale in Mokila Hyderabad,,,Mokila,Hyderabad,17.50639,78.35815,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1585-Sq-ft-Multistorey-Apartment-FOR-Sale-Mokila-in-Hyderabad&id=4d423737353739373831
3 BHK Apartment for Sale in Bachupally Hyderabad,,,Bachupally,Hyderabad,17.551816,78.3860695,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1353-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423737363337363339
3 BHK Apartment for Sale in Bachupally Hyderabad,,,Bachupally,Hyderabad,17.551816,78.3860695,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1353-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423737363337363339
"3 BHK Apartment for Sale in Chikoti Gardens, Begumpet Hyderabad",,,Chikoti Gardens,Hyderabad,17.44336833,78.465545,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1400-Sq-ft-Multistorey-Apartment-FOR-Sale-Chikoti-Gardens-in-Hyderabad&id=4d423738303634343037
3 BHK Apartment for Sale in Osman Nagar Hyderabad,,,Osman Nagar,Hyderabad,17.4344695,78.2425939,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2030-Sq-ft-Multistorey-Apartment-FOR-Sale-Osman-Nagar-in-Hyderabad&id=4d423830363333363739
"3 BHK Apartment for Sale in Chikoti Gardens, Begumpet Hyderabad",,,Chikoti Gardens,Hyderabad,17.44336833,78.465545,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1400-Sq-ft-Multistorey-Apartment-FOR-Sale-Chikoti-Gardens-in-Hyderabad&id=4d423738303634343037
3 BHK Apartment for Sale in Sainikpuri Hyderabad,,,Sainikpuri,Hyderabad,17.493515073418525,78.54511960042336,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1780-Sq-ft-Multistorey-Apartment-FOR-Sale-Sainikpuri-in-Hyderabad&id=4d423739393334353139
3 BHK Apartment for Sale in Sainikpuri Hyderabad,,,Sainikpuri,Hyderabad,17.493515073418525,78.54511960042336,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1780-Sq-ft-Multistorey-Apartment-FOR-Sale-Sainikpuri-in-Hyderabad&id=4d423739393334353139
"2 BHK  House for Sale in Anandbagh, Secunderabad, Moula Ali Road Hyderabad",,,Anandbagh,Hyderabad,17.4570461471948,78.541901251079,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/2-BHK-909-Sq-ft-Residential-House-FOR-Sale-Anandbagh-in-Hyderabad&id=4d423739353038383335
3 BHK Villa for Sale in Rampally Hyderabad,,,Rampally,Hyderabad,17.4633233,78.6346068,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/3-BHK-2387-Sq-ft-Villa-FOR-Sale-Rampally-in-Hyderabad&id=4d423634323235323035
 Apartment for Sale in Bandlaguda Jagir Hyderabad,,,Bandlaguda Jagir,Hyderabad,17.3571086350415,78.3948731204593,,,Apartment,,,https://www.magicbricks.com/propertyDetails/1450-Sq-ft-Multistorey-Apartment-FOR-Sale-Bandlaguda-Jagir-in-Hyderabad&id=4d423537313034373333
